Jul 17 01:03:21.285: vmx| Log for VMware Player pid=8814 version=e.x.p build=build-99530 option=BETA
Jul 17 01:03:21.497: vmx| CPUID[0] level 80000002, 0: 0x65746e49 0x2952286c 0x6e655020 0x6d756974
Jul 17 01:03:21.497: vmx| CPUID[0] level 80000003, 0: 0x20295228 0x6c617544 0x50432020 0x45202055
Jul 17 01:03:21.497: vmx| CPUID[0] level 80000004, 0: 0x30383132 0x20402020 0x30302e32 0x007a4847
Jul 17 01:03:21.497: vmx| CPUID[0] level 80000005, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[0] level 80000006, 0: 0x00000000 0x00000000 0x04004040 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[0] level 80000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[0] level 80000008, 0: 0x00003024 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[1] vendor: GenuntelineI
Jul 17 01:03:21.497: vmx| CPUID[1]   name: Intel(R) Pentium(R) Dual  CPU  E2180  @ 2.00GHz
Jul 17 01:03:21.497: vmx| CPUID[1] level 00000000, 0: 0x0000000a 0x756e6547 0x6c65746e 0x49656e69
Jul 17 01:03:21.497: vmx| CPUID[1] level 00000001, 0: 0x000006fd 0x01020800 0x0000e39d 0xbfebfbff
Jul 17 01:03:21.497: vmx| CPUID[1] level 00000002, 0: 0x05b0b101 0x005657f0 0x00000000 0x2cb43078
Jul 17 01:03:21.497: vmx| CPUID[1] level 00000003, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[1] level 00000004, 0: 0x04000121 0x01c0003f 0x0000003f 0x00000001
Jul 17 01:03:21.498: vmx| CPUID[1] level 00000005, 0: 0x00000040 0x00000040 0x00000003 0x00000220
Jul 17 01:03:21.498: vmx| CPUID[1] level 00000006, 0: 0x00000001 0x00000002 0x00000001 0x00000000
Jul 17 01:03:21.498: vmx| CPUID[1] level 00000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| CPUID[1] level 00000008, 0: 0x00000400 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| CPUID[1] level 00000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| CPUID[1] level 0000000a, 0: 0x07280202 0x00000000 0x00000000 0x00000503
Jul 17 01:03:21.498: vmx| CPUID[1] level 80000000, 0: 0x80000008 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| CPUID[1] level 80000001, 0: 0x00000000 0x00000000 0x00000001 0x20100000
Jul 17 01:03:21.498: vmx| CPUID[1] level 80000002, 0: 0x65746e49 0x2952286c 0x6e655020 0x6d756974
Jul 17 01:03:21.498: vmx| CPUID[1] level 80000003, 0: 0x20295228 0x6c617544 0x50432020 0x45202055
Jul 17 01:03:21.498: vmx| CPUID[1] level 80000004, 0: 0x30383132 0x20402020 0x30302e32 0x007a4847
Jul 17 01:03:21.498: vmx| CPUID[1] level 80000005, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| CPUID[1] level 80000006, 0: 0x00000000 0x00000000 0x04004040 0x00000000
Jul 17 01:03:21.498: vmx| CPUID[1] level 80000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| CPUID[1] level 80000008, 0: 0x00003024 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID vendor: GenuntelineI
Jul 17 01:03:21.498: vmx| hostCPUID   name: Intel(R) Pentium(R) Dual  CPU  E2180  @ 2.00GHz
Jul 17 01:03:21.498: vmx| hostCPUID level 00000000, 0: 0x0000000a 0x756e6547 0x6c65746e 0x49656e69
Jul 17 01:03:21.498: vmx| hostCPUID level 00000001, 0: 0x000006fd 0x00020800 0x0000e39d 0xbfebfbff
Jul 17 01:03:21.498: vmx| hostCPUID level 00000002, 0: 0x05b0b101 0x005657f0 0x00000000 0x2cb43078
Jul 17 01:03:21.498: vmx| hostCPUID level 00000003, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID level 00000004, 0: 0x04000121 0x01c0003f 0x0000003f 0x00000001
Jul 17 01:03:21.498: vmx| hostCPUID level 00000005, 0: 0x00000040 0x00000040 0x00000003 0x00000220
Jul 17 01:03:21.498: vmx| hostCPUID level 00000006, 0: 0x00000001 0x00000002 0x00000001 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID level 00000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID level 00000008, 0: 0x00000400 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID level 00000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID level 0000000a, 0: 0x07280202 0x00000000 0x00000000 0x00000503
Jul 17 01:03:21.498: vmx| hostCPUID level 80000000, 0: 0x80000008 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID level 80000001, 0: 0x00000000 0x00000000 0x00000001 0x20100000
Jul 17 01:03:21.498: vmx| hostCPUID level 80000002, 0: 0x65746e49 0x2952286c 0x6e655020 0x6d756974
Jul 17 01:03:21.498: vmx| hostCPUID level 80000003, 0: 0x20295228 0x6c617544 0x50432020 0x45202055
Jul 17 01:03:21.498: vmx| hostCPUID level 80000004, 0: 0x30383132 0x20402020 0x30302e32 0x007a4847
Jul 17 01:03:21.498: vmx| hostCPUID level 80000005, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID level 80000006, 0: 0x00000000 0x00000000 0x04004040 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID level 80000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| hostCPUID level 80000008, 0: 0x00003024 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.498: vmx| CPUID Maximum Physical Address Bits supported across all CPUs: 36
Jul 17 01:03:21.505: vmx| Licensecheck: Invalid license file.
Jul 17 01:03:21.507: vmx| Host ACPI: can't find SRAT
Jul 17 01:03:21.507: vmx| Host: SRAT tables not found in memory
Jul 17 01:03:21.554: vmx| ACL_InitCapabilities: current IPC thread
Jul 17 01:03:21.554: vmx| ACL_InitCapabilities: done
Jul 17 01:03:21.554: vmx| changing directory to /media/disk-1/b/prj/tos/tos_0.2.0/virtual_machines/TOS_on_VMware/.
Jul 17 01:03:21.554: vmx| Config file: /media/disk-1/b/prj/tos/tos_0.2.0/virtual_machines/TOS_on_VMware/TOS.vmx
Jul 17 01:03:21.583: vmx| VMXVmdb_LoadRawConfig: Loading raw config
Jul 17 01:03:21.626: vmx| VMXVmdbCbVmVmxExecState: Exec state change requested to state poweredOn without reset
Jul 17 01:03:21.626: vmx| TOOLS delaying state change request to state 3
Jul 17 01:03:21.626: vmx| PowerOn
Jul 17 01:03:21.626: vmx| VMX_PowerOn: VMX build 99530, UI build 99530
Jul 17 01:03:21.626: vmx| Host ACPI: can't find SRAT
Jul 17 01:03:21.626: vmx| Host: SRAT tables not found in memory
Jul 17 01:03:21.633: vmx| VMXVmdb_LoadRawConfig: Loading raw config
Jul 17 01:03:21.637: vmx| HOST sysname Linux, nodename B-UBUNTU, release 2.6.24-19-generic, version #1 SMP Wed Jun 18 14:43:41 UTC 2008, machine i686, SMP, hz=250
Jul 17 01:03:21.637: vmx| DICT --- USER PREFERENCES
Jul 17 01:03:21.637: vmx| DICT       pref.grabOnKeyPress = FALSE
Jul 17 01:03:21.637: vmx| DICT    pref.autoFitFullScreen = fitHostToGuest
Jul 17 01:03:21.637: vmx| DICT     pref.view.navBar.type = favorites
Jul 17 01:03:21.637: vmx| DICT     pref.mruDest0.present = FALSE
Jul 17 01:03:21.637: vmx| DICT  pref.mruDest0.destString = 
Jul 17 01:03:21.637: vmx| DICT        pref.mruDest0.user = 
Jul 17 01:03:21.637: vmx| DICT     pref.mruDest1.present = FALSE
Jul 17 01:03:21.637: vmx| DICT  pref.mruDest1.destString = 
Jul 17 01:03:21.637: vmx| DICT        pref.mruDest1.user = 
Jul 17 01:03:21.637: vmx| DICT     pref.mruDest2.present = FALSE
Jul 17 01:03:21.637: vmx| DICT  pref.mruDest2.destString = 
Jul 17 01:03:21.637: vmx| DICT        pref.mruDest2.user = 
Jul 17 01:03:21.637: vmx| DICT     pref.mruDest3.present = FALSE
Jul 17 01:03:21.637: vmx| DICT  pref.mruDest3.destString = 
Jul 17 01:03:21.637: vmx| DICT        pref.mruDest3.user = 
Jul 17 01:03:21.637: vmx| DICT     pref.mruDest4.present = FALSE
Jul 17 01:03:21.637: vmx| DICT  pref.mruDest4.destString = 
Jul 17 01:03:21.637: vmx| DICT        pref.mruDest4.user = 
Jul 17 01:03:21.637: vmx| DICT     pref.mruDest5.present = FALSE
Jul 17 01:03:21.637: vmx| DICT  pref.mruDest5.destString = 
Jul 17 01:03:21.637: vmx| DICT        pref.mruDest5.user = 
Jul 17 01:03:21.637: vmx| DICT     pref.mruDest6.present = FALSE
Jul 17 01:03:21.637: vmx| DICT  pref.mruDest6.destString = 
Jul 17 01:03:21.637: vmx| DICT        pref.mruDest6.user = 
Jul 17 01:03:21.637: vmx| DICT     pref.mruDest7.present = FALSE
Jul 17 01:03:21.637: vmx| DICT  pref.mruDest7.destString = 
Jul 17 01:03:21.637: vmx| DICT        pref.mruDest7.user = 
Jul 17 01:03:21.637: vmx| DICT     webUpdate.checkPeriod = weekly
Jul 17 01:03:21.637: vmx| DICT       webUpdate.checkLast = 1216132807
Jul 17 01:03:21.637: vmx| DICT        pref.placement.top = 25
Jul 17 01:03:21.637: vmx| DICT      pref.placement.right = 1023
Jul 17 01:03:21.637: vmx| DICT     pref.placement.bottom = 718
Jul 17 01:03:21.637: vmx| DICT      pref.mruATS0.present = FALSE
Jul 17 01:03:21.637: vmx| DICT    pref.mruATS0.atsString = 
Jul 17 01:03:21.637: vmx| DICT       pref.mruATS0.domain = 
Jul 17 01:03:21.637: vmx| DICT         pref.mruATS0.user = 
Jul 17 01:03:21.637: vmx| DICT       pref.mruATS0.secure = FALSE
Jul 17 01:03:21.637: vmx| DICT         pref.mruATS0.port = 0
Jul 17 01:03:21.637: vmx| DICT      pref.mruATS1.present = FALSE
Jul 17 01:03:21.637: vmx| DICT    pref.mruATS1.atsString = 
Jul 17 01:03:21.637: vmx| DICT       pref.mruATS1.domain = 
Jul 17 01:03:21.637: vmx| DICT         pref.mruATS1.user = 
Jul 17 01:03:21.637: vmx| DICT       pref.mruATS1.secure = FALSE
Jul 17 01:03:21.637: vmx| DICT         pref.mruATS1.port = 0
Jul 17 01:03:21.637: vmx| DICT      pref.mruATS2.present = FALSE
Jul 17 01:03:21.638: vmx| DICT    pref.mruATS2.atsString = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS2.domain = 
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS2.user = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS2.secure = FALSE
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS2.port = 0
Jul 17 01:03:21.638: vmx| DICT      pref.mruATS3.present = FALSE
Jul 17 01:03:21.638: vmx| DICT    pref.mruATS3.atsString = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS3.domain = 
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS3.user = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS3.secure = FALSE
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS3.port = 0
Jul 17 01:03:21.638: vmx| DICT      pref.mruATS4.present = FALSE
Jul 17 01:03:21.638: vmx| DICT    pref.mruATS4.atsString = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS4.domain = 
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS4.user = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS4.secure = FALSE
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS4.port = 0
Jul 17 01:03:21.638: vmx| DICT      pref.mruATS5.present = FALSE
Jul 17 01:03:21.638: vmx| DICT    pref.mruATS5.atsString = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS5.domain = 
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS5.user = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS5.secure = FALSE
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS5.port = 0
Jul 17 01:03:21.638: vmx| DICT      pref.mruATS6.present = FALSE
Jul 17 01:03:21.638: vmx| DICT    pref.mruATS6.atsString = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS6.domain = 
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS6.user = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS6.secure = FALSE
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS6.port = 0
Jul 17 01:03:21.638: vmx| DICT      pref.mruATS7.present = FALSE
Jul 17 01:03:21.638: vmx| DICT    pref.mruATS7.atsString = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS7.domain = 
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS7.user = 
Jul 17 01:03:21.638: vmx| DICT       pref.mruATS7.secure = FALSE
Jul 17 01:03:21.638: vmx| DICT         pref.mruATS7.port = 0
Jul 17 01:03:21.638: vmx| DICT   pref.registrationViewed = FALSE
Jul 17 01:03:21.638: vmx| DICT       pref.usbDev.maxDevs = 0
Jul 17 01:03:21.638: vmx| DICT pref.vmplayer.vmPos0.index = 1
Jul 17 01:03:21.638: vmx| DICT pref.vmplayer.vmPos0.vmPath = /vm/#_32/
Jul 17 01:03:21.638: vmx| DICT pref.vmplayer.vmPos0.geometry = 1014x689+0+25
Jul 17 01:03:21.638: vmx| DICT       pref.eula.0.appName = VMware Workstation
Jul 17 01:03:21.638: vmx| DICT   pref.eula.0.buildNumber = 99530
Jul 17 01:03:21.638: vmx| DICT            pref.tip.index = 17
Jul 17 01:03:21.638: vmx| DICT   webUpdate.lastCheckTime = 1216252977
Jul 17 01:03:21.638: vmx| DICT pref.ws.openedObj0.present = TRUE
Jul 17 01:03:21.638: vmx| DICT   pref.ws.openedObj0.type = vm
Jul 17 01:03:21.638: vmx| DICT   pref.ws.openedObj0.path = /vm/#d61cb725b90ef3aa/
Jul 17 01:03:21.638: vmx| DICT   pref.ws.openedObj0.file = /media/sda6/Vmware/Ubuntu_Testing/Ubuntu_Testing.vmx
Jul 17 01:03:21.638: vmx| DICT   pref.ws.openedObj0.dest = /host2/#_client/
Jul 17 01:03:21.638: vmx| DICT  pref.ws.openedObj.maxNum = 4
Jul 17 01:03:21.638: vmx| DICT          pref.view.navBar = FALSE
Jul 17 01:03:21.638: vmx| DICT   pref.ws.currentObj.path = /vm/#cfe3cab1d835a823/
Jul 17 01:03:21.638: vmx| DICT   pref.ws.currentObj.type = vm
Jul 17 01:03:21.638: vmx| DICT             vmWizard.mode = custom
Jul 17 01:03:21.638: vmx| DICT         vmWizard.guestKey = dos
Jul 17 01:03:21.638: vmx| DICT  vmWizard.physicalBackend = /dev/scd0
Jul 17 01:03:21.638: vmx| DICT    hint.loader.debug.beta = FALSE
Jul 17 01:03:21.638: vmx| DICT  pref.sharedFolder.maxNum = 1
Jul 17 01:03:21.638: vmx| DICT pref.sharedFolder0.enabled = FALSE
Jul 17 01:03:21.638: vmx| DICT pref.sharedFolder0.vmPath = /vm/#d61cb725b90ef3aa/
Jul 17 01:03:21.638: vmx| DICT pref.sharedFolder0.guestName = shared-sda6
Jul 17 01:03:21.638: vmx| DICT pref.sharedFolder0.hostPath = /media/sda6/Vmware/shared
Jul 17 01:03:21.638: vmx| DICT  pref.view.toolbars.style = icons
Jul 17 01:03:21.638: vmx| DICT            pref.view.tabs = FALSE
Jul 17 01:03:21.638: vmx| DICT pref.autoFitGuestToWindow = TRUE
Jul 17 01:03:21.638: vmx| DICT  hint.vmui.showAllUSBDevs = FALSE
Jul 17 01:03:21.638: vmx| DICT       webUpdate.failCount = 0
Jul 17 01:03:21.638: vmx| DICT       pref.eula.1.appName = VMware Player
Jul 17 01:03:21.638: vmx| DICT   pref.eula.1.buildNumber = 99530
Jul 17 01:03:21.638: vmx| DICT vmWizard.installMediaType = later
Jul 17 01:03:21.638: vmx| DICT pref.ws.openedObj1.present = TRUE
Jul 17 01:03:21.638: vmx| DICT   pref.ws.openedObj1.type = vm
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj1.path = /vm/#704e6b7cfebeca84/
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj1.file = /home/b/prj/tos/vm_tos/v_tos/TOS.vmx
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj1.dest = /host2/#_client/
Jul 17 01:03:21.639: vmx| DICT        hint.vmui.poweroff = FALSE
Jul 17 01:03:21.639: vmx| DICT pref.vmplayer.vmPos1.index = 0
Jul 17 01:03:21.639: vmx| DICT pref.vmplayer.vmPos1.vmPath = /vm/#704e6b7cfebeca84/
Jul 17 01:03:21.639: vmx| DICT pref.vmplayer.vmPos1.geometry = 728x502+186+87
Jul 17 01:03:21.639: vmx| DICT pref.ws.openedObj2.present = TRUE
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj2.type = vm
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj2.path = /vm/#cfe3cab1d835a823/
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj2.file = /home/b/prj/tos/TOS 0.1.5/TOS_on_VMware/TOS.vmx
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj2.dest = /host2/#_client/
Jul 17 01:03:21.639: vmx| DICT pref.ws.openedObj3.present = TRUE
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj3.type = vm
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj3.path = /vm/#3279bdf6802b6c71/
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj3.file = /home/b/prj/tos/TOS 0.1.5/vm_tos/v_tos/TOS.vmx
Jul 17 01:03:21.639: vmx| DICT   pref.ws.openedObj3.dest = /host2/#_client/
Jul 17 01:03:21.639: vmx| DICT --- USER DEFAULTS
Jul 17 01:03:21.639: vmx| DICT --- HOST DEFAULTS
Jul 17 01:03:21.639: vmx| DICT guest.commands.enabledonhost = TRUE
Jul 17 01:03:21.639: vmx| DICT    vmnet1.hostonlyaddress = 192.168.227.1
Jul 17 01:03:21.639: vmx| DICT         authd.client.port = 902
Jul 17 01:03:21.639: vmx| DICT           authd.proxy.nfc = vmware-hostd:ha-nfc
Jul 17 01:03:21.639: vmx| DICT             loop.fullpath = /usr/bin/vmware-loop
Jul 17 01:03:21.639: vmx| DICT guest.commands.anonguestpasswordonhost = 
Jul 17 01:03:21.639: vmx| DICT       product.buildnumber = 99530
Jul 17 01:03:21.639: vmx| DICT    vmnet1.hostonlynetmask = 255.255.255.0
Jul 17 01:03:21.639: vmx| DICT           authd.proxy.vim = vmware-hostd:hostd-vmdb
Jul 17 01:03:21.639: vmx| DICT                    bindir = /usr/bin
Jul 17 01:03:21.639: vmx| DICT            dhcpd.fullpath = /usr/bin/vmnet-dhcpd
Jul 17 01:03:21.639: vmx| DICT guest.commands.anonguestusernameonhost = 
Jul 17 01:03:21.639: vmx| DICT          control.fullpath = /usr/bin/vmware-cmd
Jul 17 01:03:21.639: vmx| DICT           product.version = e.x.p
Jul 17 01:03:21.639: vmx| DICT            authd.fullpath = /usr/sbin/vmware-authd
Jul 17 01:03:21.639: vmx| DICT guest.commands.allowanonrootguestcommandsonhost = FALSE
Jul 17 01:03:21.639: vmx| DICT           vmware.fullpath = /usr/bin/vmware
Jul 17 01:03:21.639: vmx| DICT                    libdir = /usr/lib/vmware
Jul 17 01:03:21.639: vmx| DICT guest.commands.allowanonguestcommandsonhost = FALSE
Jul 17 01:03:21.639: vmx| DICT                     vmdir = /media/sda6/Vmware
Jul 17 01:03:21.639: vmx| DICT          authd.soapserver = TRUE
Jul 17 01:03:21.639: vmx| DICT              product.name = VMware Server
Jul 17 01:03:21.639: vmx| DICT                vix.libdir = /usr/lib/vmware-vix
Jul 17 01:03:21.639: vmx| DICT                NETWORKING = yes
Jul 17 01:03:21.639: vmx| DICT            VMBLOCK_CONFED = yes
Jul 17 01:03:21.639: vmx| DICT           gksu.rootMethod = su
Jul 17 01:03:21.639: vmx| DICT               VMCI_CONFED = yes
Jul 17 01:03:21.639: vmx| DICT              VSOCK_CONFED = yes
Jul 17 01:03:21.639: vmx| DICT             initscriptdir = /etc/init.d
Jul 17 01:03:21.639: vmx| DICT --- SITE DEFAULTS
Jul 17 01:03:21.639: vmx| DICT                  tag.help = introduction.htm
Jul 17 01:03:21.639: vmx| DICT   tag.configurationEditor = config_editor_newvm.htm
Jul 17 01:03:21.639: vmx| DICT             tag.ideConfig = devices_virtualdrive.htm
Jul 17 01:03:21.639: vmx| DICT          tag.floppyConfig = devices_floppy.htm
Jul 17 01:03:21.639: vmx| DICT           tag.mouseConfig = devices_mouse.htm
Jul 17 01:03:21.639: vmx| DICT             tag.netConfig = devices_netadapter.htm
Jul 17 01:03:21.639: vmx| DICT        tag.parallelConfig = devices_parallel.htm
Jul 17 01:03:21.639: vmx| DICT          tag.serialConfig = devices_serial.htm
Jul 17 01:03:21.639: vmx| DICT           tag.soundConfig = devices_sound.htm
Jul 17 01:03:21.639: vmx| DICT             tag.memConfig = configvm_memory.htm
Jul 17 01:03:21.639: vmx| DICT            tag.miscConfig = configvm.htm
Jul 17 01:03:21.639: vmx| DICT             tag.usbConfig = devices_usb.htm
Jul 17 01:03:21.639: vmx| DICT         tag.displayConfig = configvm_display-problems.htm
Jul 17 01:03:21.639: vmx| DICT                 tag.tools = vmtools.htm
Jul 17 01:03:21.639: vmx| DICT --- COMMAND LINE
Jul 17 01:03:21.639: vmx| DICT             gui.available = TRUE
Jul 17 01:03:21.639: vmx| DICT --- CONFIGURATION
Jul 17 01:03:21.639: vmx| DICT            config.version = 8
Jul 17 01:03:21.639: vmx| DICT         virtualHW.version = 6
Jul 17 01:03:21.639: vmx| DICT             scsi0.present = TRUE
Jul 17 01:03:21.639: vmx| DICT                   memsize = 16
Jul 17 01:03:21.639: vmx| DICT            ide0:0.present = TRUE
Jul 17 01:03:21.639: vmx| DICT           ide0:0.fileName = TOS.vmdk
Jul 17 01:03:21.639: vmx| DICT            ide1:0.present = TRUE
Jul 17 01:03:21.640: vmx| DICT           ide1:0.fileName = /dev/scd0
Jul 17 01:03:21.640: vmx| DICT         ide1:0.deviceType = cdrom-raw
Jul 17 01:03:21.640: vmx| DICT    floppy0.startConnected = TRUE
Jul 17 01:03:21.640: vmx| DICT          floppy0.fileName = ../TestOS.img
Jul 17 01:03:21.640: vmx| DICT        floppy0.autodetect = TRUE
Jul 17 01:03:21.640: vmx| DICT             sound.present = TRUE
Jul 17 01:03:21.640: vmx| DICT            sound.fileName = -1
Jul 17 01:03:21.640: vmx| DICT          sound.autodetect = TRUE
Jul 17 01:03:21.640: vmx| DICT           svga.autodetect = FALSE
Jul 17 01:03:21.640: vmx| DICT             svga.vramSize = 16708800
Jul 17 01:03:21.640: vmx| DICT        pciBridge0.present = TRUE
Jul 17 01:03:21.640: vmx| DICT             vmci0.present = TRUE
Jul 17 01:03:21.640: vmx| DICT    roamingVM.exitBehavior = go
Jul 17 01:03:21.640: vmx| DICT               displayName = TOS
Jul 17 01:03:21.640: vmx| DICT                   guestOS = dos
Jul 17 01:03:21.640: vmx| DICT                     nvram = TOS.nvram
Jul 17 01:03:21.640: vmx| DICT virtualHW.productCompatibility = hosted
